id	filename	md5	size	state	acl	project_id	category
050e310d-a524-4b42-8158-b997dca5393c	62506f16-c71a-4521-952f-a3e2dd00228a.rna_seq.transcriptome.gdc_realn.bam	3509ab57eed805811ccc742b150a3148	10719660397	released	[b'phs002178']	MATCH-S2	data_file
26782cbd-f2b2-4314-919b-d732cc675239	7055346a-43c0-41de-b2fa-6afd57447a03.rna_seq.chimeric.gdc_realn.bam.bai	8c1df5e82c1c509d2e4e4151e1a4598f	2192112	released	[b'phs002178']	MATCH-S2	index_file
07542291-91ae-4780-8a60-efc6164a25ac	7055346a-43c0-41de-b2fa-6afd57447a03.rna_seq.chimeric.gdc_realn.bam	01c5cf667de8a172ec29a2f07906e9ac	53102430	released	[b'phs002178']	MATCH-S2	data_file
085bfaac-3064-4738-8a63-ddde87533c31	d5abf69f-b0ea-47de-a12e-e0f65e45d554.wxs.Pindel.aliquot.maf.gz	36edb4974157f4b5aa47dec8a66533eb	231236	released	[b'phs002178']	MATCH-S2	data_file
16d5f29c-3efd-4164-a32c-a2e3a8b489c2	e085031f-f57d-496c-bcb7-4c3d6a939556.rna_seq.star_splice_junctions.tsv.gz	72b77c7243fbf96b3d403860b8a444d6	2418573	released	[b'phs002178']	MATCH-S2	data_file
1a5916c8-4f0b-44b6-99d1-cf82b9707078	MATCH-S2.236871be-6c54-4c7a-a5a4-2e42a648e734.arriba.rna_fusion.tsv	ee6daf58197976406c7e00860c861c46	9361	released	[b'phs002178']	MATCH-S2	data_file
1b48b59f-69fc-44a0-9622-34d55733086d	MATCH-S2-B5LL.json	278891b834b1c464dd71c67fb00691a9	2146	released	[b'phs002178']	MATCH-S2	data_file
2027a895-6de6-4eae-b4a0-f75fd41cc685	7055346a-43c0-41de-b2fa-6afd57447a03.rna_seq.transcriptome.gdc_realn.bam	2308201e6d8a2c553a8d642301bf7d5e	27157917985	released	[b'phs002178']	MATCH-S2	data_file
5f0478c1-d9e9-432b-8cc9-f13cd6ed5ba6	MATCH_S2.87ecc490-f293-4f01-8028-275799d75b5c.wxs.MuSE.somatic_annotation.vcf.gz.tbi	d554310acf48cbbe2d4d979d5231c6f1	8921	released	[b'phs002178']	MATCH-S2	index_file
261704a5-1b1c-44ba-b14e-cc925fa0f453	MATCH_S2.87ecc490-f293-4f01-8028-275799d75b5c.wxs.MuSE.somatic_annotation.vcf.gz	a7ee7639f50abdcefe33722b0eabcc4f	119401	released	[b'phs002178']	MATCH-S2	data_file
